timestamp,x_acc,y_acc,z_acc
1540655256900,0.39960137,1.2251252,9.7196455
1540655256914,0.2727818,1.079163,9.731609
1540655256932,0.2847459,1.0815558,9.798609
1540655256945,0.2847459,1.038485,9.798609
1540655256955,0.33499518,1.052842,9.793823
1540655256973,0.39960137,1.0887343,9.678967
1540655256992,0.42592242,1.0576276,9.533006
1540655257005,0.44745782,0.99302137,9.559326
1540655257015,0.39960137,0.91166544,9.585648
1540655257033,0.3397808,0.90448695,9.71486
1540655257045,0.33738798,0.8709874,9.722038
1540655257055,0.32542387,0.8757731,9.700503
1540655257074,0.30149564,0.90448695,9.616755
1540655257084,0.28953153,0.89491564,9.571291
1540655257094,0.2632105,0.90448695,9.58804
1540655257104,0.23928227,0.93320084,9.600004
1540655257114,0.22253251,0.9738788,9.619147
1540655257134,0.15553348,1.0145568,9.614362
1540655257144,0.1363909,1.0169497,9.631111
1540655257164,0.17467605,1.079163,9.623933
1540655257175,0.18903299,1.0983056,9.568898
1540655257193,0.18185452,1.1150553,9.518648
1540655257203,0.2009971,1.1126626,9.487542
1540655257213,0.18664017,1.0863415,9.49472
1540655257233,0.2009971,1.0576276,9.475577
1540655257252,0.16271193,1.0863415,9.370294
1540655257262,0.16031912,1.0887343,9.288938
1540655257272,0.148355,1.105484,9.245867
1540655257282,0.13878371,1.0887343,9.190832
1540655257292,0.12921242,1.0959128,9.131011
1540655257312,0.10049855,0.9834501,8.956335
1540655257331,-0.014356935,0.7968099,8.671589
1540655257344,-0.0526421,0.6987042,8.456235
1540655257362,-0.20338993,0.4235296,7.7742805
1540655257371,-0.28713873,0.18903299,7.3028946
1540655257391,-0.27996024,-0.22971097,6.4031935
1540655257401,-0.23449662,-0.3493521,6.068198
1540655257411,-0.18424734,-0.3493521,5.771488
1540655257421,-0.13878371,-0.2656033,5.56092
1540655257431,-0.18185452,-0.27038896,5.383851
1540655257441,-0.22492532,-0.26081768,5.237889
1540655257459,-0.28953153,-0.22013968,5.3096733
1540655257469,-0.4139583,-0.11964113,5.4843497
1540655257480,-0.69152576,-0.09810573,5.845666
1540655257490,-0.96909314,0.13160525,6.2237315
1540655257510,-1.079163,0.7800602,7.4536424
1540655257520,-1.0073783,0.8350951,8.640483
1540655257537,-0.4546363,0.8781659,11.351551
1540655257547,-0.66041905,-0.08135597,12.339787
1540655257557,-1.0671989,-0.57427746,8.109276
1540655257581,-4.6612186,1.4189439,15.467206
1540655257599,-1.7515461,1.3136597,20.252851
1540655257609,-0.83988076,0.94755775,19.695324
1540655257619,-0.5240282,-0.35413775,17.840885
1540655257629,-0.014356935,-1.3519448,15.914663
1540655257647,0.8757731,-1.4261223,12.787244
1540655257658,1.0313065,-1.1892328,11.79183
1540655257668,0.91166544,-0.87338024,11.047662
1540655257678,0.6723832,-0.44506502,10.296316
1540655257697,0.2440679,0.12203395,9.394221
1540655257708,0.0071784677,0.2847459,9.104691
1540655257727,-0.2847459,0.2536392,9.097511
1540655257737,-0.46660042,0.19621146,9.114262
1540655257757,-0.60777694,-0.08853444,9.336794
1540655257769,-0.6628119,-0.28235307,9.430114
1540655257786,-0.97866446,-0.9882358,9.391829
1540655257796,-1.119841,-1.3878372,9.255438
1540655257807,-1.2634103,-1.8664017,9.150154
1540655257826,-1.7659031,-2.57707,9.205189
1540655257838,-1.9573289,-2.548356,9.767502
1540655257853,-2.009971,-2.1080768,10.650454
1540655257863,-1.9214365,-1.9405792,10.683953
1540655257873,-1.7156538,-1.7300107,10.425529
1540655257883,-1.4141582,-1.5553347,10.054641
1540655257895,-1.146162,-0.9236295,9.32483
1540655257904,-0.5694918,-0.23688944,8.750552
1540655257914,-0.047856454,0.4546363,8.410771
1540655257924,0.23449662,1.3830515,8.506484
1540655257935,0.5455636,2.4741786,8.9013
1540655257944,0.7848458,3.3667014,9.334401
1540655257954,0.8350951,4.0701914,9.693324
1540655257964,0.83030945,4.2975097,10.035499
1540655257975,0.86859465,4.113262,10.30828
1540655257994,0.53599226,2.1750758,10.813166
1540655258014,0.30867413,0.06460621,10.707881
1540655258033,0.11006984,-1.442872,10.298709
1540655258043,0.30388847,-1.9142581,10.066605
1540655258061,1.0289137,-2.2612174,9.693324
1540655258074,1.6103697,-1.902294,9.671789
1540655258090,2.457429,-1.3399807,9.772287
1540655258101,2.416751,-1.0671989,9.829716
1540655258113,2.1798615,-0.9068798,9.896714
1540655258132,0.997807,-0.04546363,10.0163555
1540655258143,0.27996024,0.27517462,10.164711
1540655258162,-1.538585,0.74177504,10.054641
1540655258175,-2.3401806,0.91405827,9.973285
1540655258192,-3.938586,1.0217353,9.932607
1540655258203,-4.302295,0.86141616,9.868001
1540655258212,-4.4051867,0.45224348,9.812965
1540655258223,-4.321438,0.050249275,9.592826
1540655258242,-3.4600215,-0.2727818,8.772088
1540655258262,-2.3856442,-0.4977071,8.5016985
1540655258279,-1.4452649,-0.31345975,8.666803
1540655258290,-1.0695918,-0.34217364,8.920443
1540655258308,-0.46899325,-0.37806597,9.592826
1540655258318,-0.2536392,-0.3924229,9.911072
1540655258329,-0.14356937,-0.5072784,10.107283
1540655258341,-0.11964113,-0.61734825,10.226924
1540655258361,-0.2009971,-0.4833502,10.171889
1540655258379,-0.27756742,-0.29671,9.927821
1540655258389,-0.33020952,-0.18185452,9.74836
1540655258399,-0.37806597,-0.0023928226,9.652647
1540655258409,-0.41874397,0.16031912,9.614362
1540655258420,-0.43788654,0.38763726,9.597611
1540655258440,-0.5766702,0.93320084,9.674182
1540655258460,-0.6771688,1.4069797,9.638289
1540655258477,-0.62931234,1.5194423,9.377472
1540655258487,-0.5288138,1.4859428,9.238688
1540655258497,-0.50009996,1.6534405,9.092726
1540655258516,-0.37806597,1.4883357,9.513863
1540655258527,-0.4833502,0.86859465,9.753145
1540655258540,-0.526421,0.48095736,9.88475
1540655258556,-0.3900301,-0.20338993,10.432707
1540655258567,-0.7848458,-1.0983056,10.683953
1540655258585,-1.6462619,-3.2015967,10.80838
1540655258595,-1.7730815,-3.723232,10.523634
1540655258606,-1.6965113,-4.065406,10.040284
1540655258616,-1.6175481,-4.1467614,9.537791
1540655258628,-1.5290136,-3.6921253,9.078369
1540655258639,-1.3304094,-2.8522446,8.76491
1540655258655,-1.1318051,-0.64606214,8.776874
1540655258665,-0.9906286,0.4761717,9.035298
1540655258675,-0.85184485,1.253839,9.360723
1540655258694,-0.8207382,2.103291,9.923036
1540655258706,-0.77766734,2.0745773,10.064212
1540655258725,-0.8039884,1.0025927,9.985249
1540655258735,-0.8279166,0.33020952,9.865608
1540655258748,-0.79441714,-0.26081768,9.707682
1540655258767,-0.701097,-0.87338024,9.5353985
1540655258785,-0.6580262,-0.9667004,9.521041
1540655258805,-0.6652047,-0.8327023,9.573684
1540655258824,-0.71306115,-0.56470615,9.650253
1540655258834,-0.73459655,-0.44506502,9.688539
1540655258853,-0.8781659,-0.40917268,9.71486
1540655258863,-0.93320084,-0.44027936,9.698111
1540655258876,-1.0193424,-0.5479564,9.664611
1540655258894,-1.2729816,-0.64845496,9.793823
1540655258905,-1.4524434,-0.76331043,9.796216
1540655258915,-1.7012969,-0.82313097,9.745967
1540655258925,-2.0865414,-0.74177504,9.700503
1540655258934,-2.455036,-0.8662018,9.839287
1540655258945,-2.8187451,-1.3471591,10.107283
1540655258963,-3.507878,-2.7732813,9.745967
1540655258974,-3.455236,-3.0915267,8.9826565
1540655258993,-2.6321049,-2.359323,7.5110703
1540655259014,-1.39023,-1.0217353,7.6737823
1540655259034,-0.3589234,1.0911272,8.394022
1540655259043,0.20817557,2.3832514,8.743374
1540655259063,1.3471591,3.8835511,9.789038
1540655259073,2.1080768,4.505685,10.578669
1540655259082,2.804388,4.666004,11.447264
1540655259094,3.117848,3.8380876,12.021541
1540655259111,2.6081767,0.83030945,12.265609
1540655259121,2.036292,-0.9523434,11.940185
1540655259140,0.91884387,-2.9503503,10.767702
1540655259150,0.5288138,-3.1345978,10.114461
1540655259161,0.16510476,-2.8642087,9.5353985
1540655259175,-0.10289137,-2.2588246,9.171689
1540655259190,-0.56470615,-0.8877372,9.052048
1540655259200,-0.7393822,-0.29910284,9.217153
1540655259213,-0.8350951,-0.083748795,9.456435
1540655259230,-0.9810573,0.0023928226,9.734002
1540655259242,-0.9954142,-0.11724831,9.789038
1540655259260,-0.96909314,-0.22971097,9.815358
1540655259269,-0.9403793,-0.17228323,9.812965
1540655259279,-0.8566305,-0.19142582,9.77468
1540655259291,-0.72502524,-0.15553348,9.683753
1540655259311,-0.5312066,-0.10049855,9.60479
1540655259330,-0.38524446,-0.53599226,9.530613
1540655259350,-0.30388847,-0.8542377,9.578469
1540655259359,-0.36370903,-1.0025927,9.688539
1540655259380,-0.32303107,-0.8781659,9.793823
1540655259400,-0.20578274,-0.55752766,9.741181
1540655259419,0.11964113,-0.15553348,9.652647
1540655259437,0.71306115,-0.3493521,9.537791
1540655259448,1.026521,-0.634098,9.533006
1540655259467,1.5433706,-0.9068798,9.688539
1540655259478,1.7706888,-0.930808,9.9015
1540655259487,1.9549361,-0.93320084,10.112068
1540655259499,2.0410776,-0.88295156,10.253245
1540655259509,2.1535404,-0.86859465,10.277173
1540655259529,1.9166509,-0.6628119,9.95175
1540655259539,1.5194423,-0.65324056,9.726824
1540655259549,0.8709874,-0.38285163,9.449257
1540655259567,-0.9068798,0.11006984,9.394221
1540655259576,-1.9166509,-0.1363909,9.525827
1540655259586,-2.8115666,-0.6652047,9.712467
1540655259596,-3.4887354,-0.9667004,9.925428
1540655259617,-3.9696927,-1.0336994,9.966106
1540655259628,-3.9338005,-0.93559366,9.757931
1540655259638,-3.7591243,-0.6795616,9.45165
1540655259657,-2.9647074,0.09571291,9.219545
1540655259667,-2.455036,0.4546363,9.305687
1540655259677,-2.0171494,0.7728817,9.430114
1540655259695,-1.3232309,1.052842,9.856036
1540655259705,-1.0432707,1.2131611,10.037891
1540655259715,-0.8039884,1.3710874,10.21496
1540655259724,-0.6987042,1.3016955,10.188639
1540655259735,-0.9068798,1.2562319,9.987641
1540655259747,-1.1246266,1.3351951,9.793823
1540655259757,-1.1222339,1.4979069,9.68136
1540655259767,-1.1294123,1.4404793,9.68136
1540655259777,-1.160519,0.9403793,9.616755
1540655259797,-0.9379865,-0.5168497,9.822537
1540655259814,-0.076570325,-1.5457634,10.2317095
1540655259823,0.40917268,-2.1463618,10.147961
1540655259833,0.83030945,-2.6823542,9.812965
1540655259843,1.2658032,-3.1657043,9.332008
1540655259855,1.5026926,-3.6610186,8.987442
1540655259865,1.564906,-3.8763726,8.7266245
1540655259876,1.6630118,-3.8811584,8.659625
1540655259896,1.5553347,-3.4408789,9.190832
1540655259915,1.1174482,-1.7347964,10.284351
1540655259936,0.701097,0.3469593,10.626525
1540655259956,0.30149564,1.4524434,10.126426
1540655259974,-0.14596218,1.4739788,9.49472
1540655259991,-0.6412765,0.89013004,9.382257
1540655260002,-0.7537391,0.52163535,9.499506
1540655260024,-0.7369894,-0.4331009,9.633504
1540655260033,-0.6125626,-0.849452,9.688539
1540655260043,-0.552742,-1.2634103,9.80818
1540655260053,-0.54317075,-1.5337993,9.920643
1540655260073,-0.72741807,-1.5026926,10.262816
1540655260090,-1.2323036,-1.8664017,10.583454
1540655260110,-1.5122639,-2.2229323,10.179068
1540655260130,-1.5816557,-1.2227324,9.183653
1540655260151,-1.2610176,-0.26799613,8.413164
1540655260161,-1.0432707,0.011964113,8.331808
1540655260175,-0.70348984,0.55513483,8.4682
1540655260191,0.059820566,1.6031911,9.255438
1540655260210,0.8781659,1.7898313,9.8727865
1540655260219,1.2490535,1.5625132,10.054641
1540655260229,1.4596218,0.9738788,10.126426
1540655260239,1.550549,0.2727818,10.167104
1540655260249,1.5529419,-0.4019942,10.147961
1540655260260,1.3734802,-1.0863415,10.078569
1540655260270,0.9738788,-1.7036897,9.990034
1540655260283,0.60777694,-2.0434706,9.915857
1540655260300,0.040677983,-1.6965113,9.946963
1540655260310,-0.20817557,-1.3639089,9.9756775
1540655260320,-0.38524446,-1.0001999,9.994821
1540655260338,-0.6149554,-0.32303107,9.647861
1540655260347,-0.7369894,-0.14356937,9.595219
1540655260357,-0.7968099,-0.083748795,9.564112
1540655260368,-0.80877405,-0.1268196,9.58804
1540655260377,-0.85184485,-0.27038896,9.688539
1540655260388,-0.8446664,-0.36131623,9.784252
1540655260398,-0.7537391,-0.49292147,9.856036
1540655260410,-0.6652047,-0.5407779,9.8727865
1540655260430,-0.3900301,-0.4642076,9.762716
1540655260447,-0.033499517,-0.41156548,9.717253
1540655260456,0.14596218,-0.3182454,9.724431
1540655260467,0.38524446,-0.13878371,9.777073
1540655260476,0.5694918,-0.05742774,9.899107
1540655260486,0.69152576,-0.076570325,9.973285
1540655260498,0.8781659,-0.078963146,9.946963
1540655260507,1.1126626,-0.0047856453,9.767502
1540655260519,1.5337993,0.12203395,9.542577
1540655260538,2.3401806,0.12921242,9.609575
1540655260556,2.103291,0.11485548,10.147961
1540655260565,1.5888343,0.30388847,10.277173
1540655260575,1.1294123,0.46660042,10.332209
1540655260594,0.040677983,-0.2656033,10.052248
1540655260606,-0.5599205,-0.94755775,9.853643
1540655260616,-1.134198,-1.2179468,9.62154
1540655260626,-1.6701902,-1.2993027,9.568898
1540655260645,-2.4789643,-1.7563318,9.439685
1540655260654,-2.6775684,-1.5984055,9.298509
1540655260665,-2.7732813,-1.268196,9.2075815
1540655260675,-2.8115666,-1.052842,9.29133
1540655260685,-2.7326035,-0.8111669,9.413364
1540655260706,-2.3569303,-0.37567315,9.68136
1540655260726,-1.8137596,-0.22492532,9.705289
1540655260746,-1.1533405,-0.50009996,9.671789
1540655260766,-0.5455636,-0.4977071,9.726824
1540655260785,-0.13160525,-0.5312066,9.911072
1540655260803,0.1268196,-0.3182454,9.937392
1540655260813,0.17228323,-0.30388847,9.908679
1540655260823,0.11485548,-0.33260235,9.803394
1540655260832,0.09332009,-0.36131623,9.738789
1540655260842,0.031106694,-0.3397808,9.707682
1540655260855,-0.016749758,-0.3182454,9.707682
1540655260873,-0.19142582,-0.12921242,9.638289
1540655260884,-0.29910284,-0.11724831,9.686146
1540655260903,-0.40677986,-0.011964113,9.659825
1540655260914,-0.43788654,-0.0741775,9.611969
1540655260932,-0.4761717,-0.23928227,9.602397
1540655260942,-0.51445687,-0.3589234,9.6071825
1540655260951,-0.47856453,-0.46899325,9.671789
1540655260961,-0.45702913,-0.4953143,9.705289
1540655260973,-0.42831525,-0.5312066,9.702896
